Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
GO6_huber,0.1,9.8880927352448,15
RNA128_knn,7,9.99752706236815,15
Mechanism10_ridge,0.1,10.0145586889138,15
GO6_ridge,1,10.228837739005,15
Core4_ridge,1,10.2443247658853,15
Mechanism10_ridge,1,10.319509519909,15
RNA128_knn,5,10.3443386274287,15
Mechanism10_ridge,0.3,10.4146087946823,15
Core4_ridge,0.3,10.7846584774805,15
GO6_knn,3,10.8303124990674,15
GO6_knn,5,10.8724811118802,15
All16_ridge,1,11.0157911105653,15
BalancedMedianBaseline,0,11.1274770526987,15
Core4_ridge,0.1,11.2689202828961,15
GO6_ridge,0.3,11.9475001203201,15
All16_ridge,0.3,12.5132152289246,15
RNA128_knn,3,12.7933426896885,15
GO6_ridge,0.1,13.7662976425103,15
All16_ridge,0.1,13.9759703318648,15
