LOC123038190	123038190
LOC123038191	123038191
LOC123038192	123038192
LOC123038193	123038193
LOC123038194	123038194
LOC123038195	123038195
LOC123192011	123192011
LOC123192012	123192012
LOC123192013	123192013
LOC123192014	123192014
LOC123192015	123192015
LOC123192016	123192016
LOC123192017	123192017
LOC123192018	123192018
LOC123192019	123192019
LOC123192020	123192020
LOC123192021	123192021
LOC123230394	123230394
LOC123230395	123230395
LOC123230396	123230396
LOC123230397	123230397
LOC123230398	123230398
LOC123230399	123230399
LOC123230400	123230400
LOC123230401	123230401
LOC123230402	123230402
LOC123230405	123230405
LOC123230406	123230406
LOC123230407	123230407
LOC123230408	123230408
LOC123230409	123230409
LOC123230410	123230410
LOC123230411	123230411
LOC123230412	123230412
LOC123230413	123230413
LOC123230414	123230414
LOC123230415	123230415
LOC123256940	123256940
LOC123256941	123256941
LOC123256942	123256942
LOC123256943	123256943
LOC123256944	123256944
LOC123256945	123256945
LOC123256946	123256946
LOC123256947	123256947
LOC123256948	123256948
LOC123256949	123256949
LOC123256950	123256950
LOC123256951	123256951
LOC123256952	123256952
LOC123256953	123256953
LOC123256954	123256954
LOC123256955	123256955
POLR2J3-UPK3BL2	123258399
POLR2J2-UPK3BL1	123258400
LOC123453198	123453198
LOC123453199	123453199
LOC123453200	123453200
LOC123453201	123453201
LOC123453202	123453202
LOC123453203	123453203
LOC123464470	123464470
LOC123464471	123464471
LOC123464472	123464472
LOC123464473	123464473
LOC123464474	123464474
LOC123464476	123464476
LOC123464477	123464477
LOC123464478	123464478
LOC123464479	123464479
LOC123464480	123464480
LOC123464481	123464481
LOC123464482	123464482
LOC123464483	123464483
LOC123464484	123464484
LOC123464485	123464485
LOC123464486	123464486
LOC123464487	123464487
LOC123464488	123464488
LOC123464489	123464489
LOC123464490	123464490
LOC123464491	123464491
LOC123464492	123464492
LOC123464493	123464493
LOC123464494	123464494
LOC123464495	123464495
LOC123464496	123464496
LOC123464497	123464497
LOC123464498	123464498
LOC123464499	123464499
LOC123464500	123464500
LOC123464501	123464501
LOC123464502	123464502
LOC123464503	123464503
LOC123464504	123464504
LOC123464505	123464505
LOC123464506	123464506
FAM9CP1	123464508
MIR219A2HG	123464509
TRPC6P5	123464510
TRPC6P7	123464511
TRPC6P8	123464512
TRPC6P9	123464513
LINC02938	123464514
MIR365BHG	123464515
LINC02936	123464517
TRPC6P10	123464518
LINC02945	123464519
KCNJ17	123464521
MIR130AHG	123466203
LINC02951	123466204
LINC02954	123466205
PNN-AS1	123466206
LINC02956	123466207
MIR493HG	123466208
LINC02959	123466209
LINC02960	123466210
SLC25A28-DT	123466211
LINC02950	123466212
LINC02952	123466213
AKAP13-AS1	123466214
MIR142HG	123466215
CELSR1P1	123466216
LOC123466217	123466217
LOC123466218	123466218
LOC123466219	123466219
LOC123466220	123466220
LOC123466221	123466221
LOC123466222	123466222
LOC123466223	123466223
LOC123466224	123466224
LOC123466225	123466225
LOC123466226	123466226
LOC123466227	123466227
LOC123466228	123466228
LOC123466229	123466229
LOC123466230	123466230
LOC123466231	123466231
LOC123466232	123466232
LOC123466233	123466233
LOC123466234	123466234
LOC123466235	123466235
LOC123477707	123477707
LOC123477708	123477708
LOC123477709	123477709
LOC123477710	123477710
LOC123477711	123477711
LOC123477712	123477712
LOC123477713	123477713
LOC123477714	123477714
LOC123477715	123477715
LOC123477716	123477716
LOC123477717	123477717
LOC123477718	123477718
LOC123477719	123477719
LOC123477720	123477720
LOC123477721	123477721
LOC123477723	123477723
LOC123477724	123477724
LOC123477725	123477725
LOC123477726	123477726
LOC123477727	123477727
LOC123477728	123477728
LOC123477729	123477729
LOC123477730	123477730
LOC123477731	123477731
LOC123477732	123477732
LOC123477733	123477733
LOC123477734	123477734
LOC123477735	123477735
LOC123477736	123477736
LOC123477737	123477737
LOC123477738	123477738
LOC123477739	123477739
LOC123477740	123477740
LOC123477741	123477741
LOC123477742	123477742
LOC123477743	123477743
LOC123477744	123477744
LOC123477745	123477745
LOC123477746	123477746
LOC123477747	123477747
LOC123477748	123477748
LOC123477749	123477749
LOC123477750	123477750
LOC123477751	123477751
LOC123477752	123477752
LOC123477753	123477753
LOC123477754	123477754
LOC123477755	123477755
LOC123477756	123477756
LOC123477757	123477757
LOC123477758	123477758
LOC123477759	123477759
LOC123477760	123477760
LOC123477761	123477761
LOC123477762	123477762
LOC123477763	123477763
LOC123477764	123477764
LOC123477765	123477765
LOC123477766	123477766
LOC123477767	123477767
LOC123477768	123477768
LOC123477769	123477769
LOC123477770	123477770
LOC123477771	123477771
LOC123477772	123477772
LOC123477773	123477773
LOC123477774	123477774
LOC123477775	123477775
LOC123477776	123477776
LOC123477777	123477777
LOC123477778	123477778
LOC123477779	123477779
LOC123477780	123477780
LOC123477781	123477781
LOC123477782	123477782
LOC123477783	123477783
LOC123477784	123477784
LOC123477785	123477785
LOC123477786	123477786
LOC123477787	123477787
LOC123477788	123477788
LOC123477789	123477789
LOC123477790	123477790
LOC123477791	123477791
LOC123477792	123477792
LOC123477793	123477793
LOC123477794	123477794
LOC123477795	123477795
LOC123477796	123477796
LOC123477797	123477797
LOC123477798	123477798
LOC123477799	123477799
LOC123477800	123477800
LOC123477801	123477801
LOC123477802	123477802
LOC123477803	123477803
LOC123477804	123477804
LOC123477805	123477805
LOC123477806	123477806
LOC123477807	123477807
LOC123477808	123477808
LOC123477809	123477809
LOC123477810	123477810
LOC123480920	123480920
LOC123480921	123480921
LOC123480922	123480922
LOC123480923	123480923
LOC123480924	123480924
LOC123480925	123480925
LOC123480926	123480926
LOC123480927	123480927
LOC123480928	123480928
LOC123480929	123480929
LOC123480930	123480930
LOC123480931	123480931
LOC123480932	123480932
LOC123480933	123480933
LOC123480934	123480934
LOC123480935	123480935
LOC123480936	123480936
LOC123480937	123480937
LOC123480938	123480938
LOC123480939	123480939
LOC123480940	123480940
LOC123480941	123480941
LOC123480942	123480942
LOC123480943	123480943
LOC123480944	123480944
LOC123480945	123480945
LOC123493216	123493216
LOC123493217	123493217
LOC123493218	123493218
LOC123493219	123493219
LOC123493220	123493220
LOC123493221	123493221
LOC123493222	123493222
LOC123493223	123493223
LOC123493224	123493224
LOC123493225	123493225
LOC123493226	123493226
LOC123493227	123493227
LOC123493228	123493228
LOC123493229	123493229
LOC123493230	123493230
LOC123493231	123493231
LOC123493232	123493232
LOC123493233	123493233
LOC123493234	123493234
LOC123493235	123493235
LOC123493236	123493236
LOC123493237	123493237
LOC123493238	123493238
LOC123493239	123493239
LOC123493240	123493240
LOC123493241	123493241
LOC123493242	123493242
LOC123493243	123493243
LOC123493244	123493244
LOC123493245	123493245
LOC123493246	123493246
LOC123493247	123493247
LOC123493248	123493248
LOC123493249	123493249
LOC123493250	123493250
LOC123493251	123493251
LOC123493252	123493252
LOC123493253	123493253
LOC123493254	123493254
LOC123493255	123493255
LOC123493256	123493256
LOC123493257	123493257
LOC123493258	123493258
LOC123493259	123493259
LOC123493260	123493260
LOC123493261	123493261
LOC123493262	123493262
LOC123493263	123493263
LOC123493264	123493264
LOC123493265	123493265
LOC123493266	123493266
LOC123493267	123493267
LOC123493268	123493268
LOC123493269	123493269
LOC123493270	123493270
LOC123493271	123493271
LOC123493272	123493272
LOC123493273	123493273
LOC123493274	123493274
LOC123493275	123493275
LOC123493276	123493276
LOC123493277	123493277
LOC123493278	123493278
LOC123493279	123493279
LOC123493280	123493280
LOC123493281	123493281
LOC123493282	123493282
LOC123493283	123493283
LOC123493284	123493284
LOC123493285	123493285
LOC123493286	123493286
LOC123493287	123493287
LOC123493288	123493288
LOC123493289	123493289
LOC123493290	123493290
LOC123493291	123493291
LOC123493292	123493292
LOC123493293	123493293
LOC123493294	123493294
LOC123493295	123493295
LOC123493296	123493296
LOC123493297	123493297
LOC123493298	123493298
LOC123493299	123493299
LOC123493300	123493300
LOC123493301	123493301
LOC123493302	123493302
LOC123493303	123493303
LOC123493304	123493304
LOC123493305	123493305
LOC123493306	123493306
LOC123493307	123493307
LOC123493308	123493308
LOC123493309	123493309
LOC123493310	123493310
LOC123493311	123493311
LOC123493312	123493312
LOC123493313	123493313
LOC123493314	123493314
LOC123493315	123493315
LOC123493316	123493316
LOC123493317	123493317
LOC123493318	123493318
LOC123493319	123493319
LOC123493320	123493320
LOC123493321	123493321
LOC123493322	123493322
LOC123493323	123493323
LOC123493324	123493324
LOC123493325	123493325
LOC123493326	123493326
LOC123493327	123493327
LOC123493329	123493329
LOC123493330	123493330
LOC123493331	123493331
LOC123493332	123493332
LOC123493333	123493333
LOC123493334	123493334
LOC123493335	123493335
LOC123497905	123497905
LOC123497906	123497906
LOC123497907	123497907
LOC123497908	123497908
LOC123497909	123497909
LOC123497910	123497910
LOC123497911	123497911
LOC123497912	123497912
LOC123497913	123497913
LOC123497914	123497914
LOC123497915	123497915
LOC123497916	123497916
LOC123497917	123497917
LOC123497918	123497918
LOC123497919	123497919
LOC123497920	123497920
LOC123497921	123497921
LOC123497922	123497922
LOC123497923	123497923
LOC123497924	123497924
LOC123497925	123497925
LOC123497926	123497926
LOC123497928	123497928
LOC123497929	123497929
LOC123497930	123497930
LOC123497931	123497931
LOC123497932	123497932
LOC123497933	123497933
LOC123497934	123497934
LOC123497935	123497935
LOC123497936	123497936
LOC123497937	123497937
LOC123497938	123497938
LOC123497939	123497939
LOC123497940	123497940
LOC123497941	123497941
LOC123497942	123497942
LOC123497943	123497943
LOC123497944	123497944
LOC123497945	123497945
LOC123497946	123497946
LOC123497947	123497947
LOC123497948	123497948
LOC123497949	123497949
LOC123497950	123497950
LOC123497951	123497951
LOC123497953	123497953
LOC123497954	123497954
LOC123497955	123497955
LOC123497956	123497956
LINC02965	123497957
LOC123497958	123497958
LOC123497959	123497959
LOC123497960	123497960
LOC123497961	123497961
LOC123497962	123497962
LOC123497963	123497963
LOC123497964	123497964
LOC123497965	123497965
LOC123497966	123497966
LOC123497967	123497967
LOC123497968	123497968
LOC123497969	123497969
LOC123497970	123497970
LOC123497971	123497971
LOC123497972	123497972
LOC123497973	123497973
LOC123497974	123497974
LOC123497975	123497975
LOC123497976	123497976
LOC123497977	123497977
LOC123497978	123497978
LOC123522801	123522801
LOC123522802	123522802
LOC123522803	123522803
LOC123522804	123522804
LOC123522805	123522805
LOC123522806	123522806
LOC123566730	123566730
LOC123566731	123566731
LOC123566732	123566732
LOC123566733	123566733
LOC123566734	123566734
LOC123575580	123575580
LOC123575581	123575581
LOC123575582	123575582
LOC123575583	123575583
LOC123575584	123575584
LOC123575585	123575585
LOC123575586	123575586
LOC123575587	123575587
LOC123575588	123575588
LOC123575589	123575589
LOC123575590	123575590
C16DUPQ12	123575591
LOC123575592	123575592
LOC123575593	123575593
LOC123575594	123575594
LOC123575595	123575595
LOC123575596	123575596
LOC123575597	123575597
LOC123575598	123575598
LOC123575599	123575599
LOC123575600	123575600
LOC123575601	123575601
LOC123575602	123575602
LOC123575603	123575603
LOC123575604	123575604
LOC123575605	123575605
LOC123575606	123575606
LOC123575607	123575607
LOC123575608	123575608
LOC123575609	123575609
LOC123575610	123575610
LOC123575611	123575611
LOC123575612	123575612
LOC123575614	123575614
LOC123575615	123575615
LOC123575616	123575616
LOC123575617	123575617
LOC123575618	123575618
LOC123575619	123575619
LOC123575620	123575620
LOC123575621	123575621
LOC123575622	123575622
LOC123575623	123575623
LOC123575624	123575624
LOC123575625	123575625
LOC123575626	123575626
LOC123575627	123575627
LOC123575628	123575628
LOC123575629	123575629
LOC123575630	123575630
LOC123575631	123575631
LOC123575632	123575632
LOC123575633	123575633
LOC123575634	123575634
LOC123575635	123575635
LOC123575636	123575636
LOC123575637	123575637
LOC123575638	123575638
LOC123575639	123575639
LOC123575640	123575640
LOC123575641	123575641
LOC123575642	123575642
LOC123575643	123575643
LOC123575644	123575644
LOC123575645	123575645
LOC123575646	123575646
LOC123575647	123575647
LOC123575648	123575648
LOC123575649	123575649
LOC123575650	123575650
LOC123575651	123575651
LOC123575652	123575652
LOC123575653	123575653
LOC123575654	123575654
LOC123575655	123575655
LOC123575656	123575656
LOC123575657	123575657
LOC123575658	123575658
LOC123575659	123575659
LOC123575660	123575660
LOC123575661	123575661
LOC123575662	123575662
LOC123575663	123575663
LOC123575664	123575664
LOC123575665	123575665
LOC123575666	123575666
LOC123575667	123575667
LOC123575668	123575668
LOC123575669	123575669
LOC123575670	123575670
LOC123575671	123575671
LOC123575672	123575672
LOC123575673	123575673
LOC123575674	123575674
LOC123575675	123575675
LOC123575676	123575676
LOC123575677	123575677
LOC123575678	123575678
LOC123575679	123575679
LOC123575680	123575680
LOC123620059	123620059
LOC123620060	123620060
LOC123620061	123620061
LOC123620062	123620062
LOC123620063	123620063
LOC123620064	123620064
LOC123620065	123620065
LOC123620066	123620066
LOC123620067	123620067
LOC123620068	123620068
LOC123620069	123620069
LOC123620070	123620070
LOC123620071	123620071
LOC123620072	123620072
LOC123620073	123620073
LOC123620074	123620074
LOC123620075	123620075
LOC123620076	123620076
LOC123620077	123620077
LOC123620078	123620078
LOC123620079	123620079
LOC123620080	123620080
LOC123620081	123620081
LOC123620082	123620082
LOC123620083	123620083
LOC123620084	123620084
LOC123620085	123620085
LOC123620086	123620086
LOC123620087	123620087
LOC123620088	123620088
LOC123620089	123620089
LOC123620090	123620090
LOC123620091	123620091
LOC123620092	123620092
LOC123620093	123620093
LOC123620094	123620094
LOC123620095	123620095
LOC123620096	123620096
LOC123620097	123620097
LOC123620098	123620098
LOC123620099	123620099
LOC123620100	123620100
LOC123620101	123620101
LOC123620102	123620102
LOC123620103	123620103
LOC123620104	123620104
LOC123620105	123620105
LOC123620106	123620106
LOC123620107	123620107
LOC123620108	123620108
LOC123620109	123620109
LOC123620110	123620110
LOC123620111	123620111
LOC123620112	123620112
LOC123620113	123620113
LOC123620114	123620114
LOC123620115	123620115
LOC123620116	123620116
LOC123620117	123620117
LOC123620118	123620118
LOC123620119	123620119
LOC123620120	123620120
LOC123620121	123620121
LOC123620122	123620122
LOC123620123	123620123
LOC123620124	123620124
LOC123620125	123620125
LOC123620126	123620126
LOC123620127	123620127
DEL1P36	123670537
LINC02986	123689089
ICAM4-AS1	123706506
ECI1-AS1	123706507
RPH3AL-AS2	123706508
GJD3-AS1	123706509
LINC02566	123706510
ZNF888-AS1	123706511
MAP7-AS1	123706512
TRABD-AS1	123706513
SLC16A4-AS1	123706514
CAMK2G-AS1	123706515
HNRNPK-AS1	123706516
SMARCA2-AS1	123706518
RPL30-AS1	123706519
CDH3-AS1	123706523
ACAD9-DT	123706524
LINC02972	123706525
ZNF584-DT	123706526
RUSF1-DT	123706528
DPH1-AS1	123706529
LINC02978	123706530
GUCY2C-AS1	123706531
LNMICC	123706532
LINC02980	123706533
KLC1-AS1	123706534
TRMT61A-DT	123706535
SPTBN1-AS2	123706536
LINC02971	123706537
SGSM2-AS1	123706538
LINC02979	123706539
JTB-DT	123706540
CKAP2-DT	123706541
LINC02963	123706542
FXYD6-AS1	123706543
GLIPR1-AS1	123706544
NFATC2IP-AS1	123706545
LINC02974	123706546
ZNF778-DT	123706547
LINC02976	123706548
TILRLS	123706549
NFIB-AS1	123706550
LINC02973	123706551
LOC123744813	123744813
LOC123744814	123744814
LOC123744815	123744815
LOC123744816	123744816
LOC123744817	123744817
LOC123744818	123744818
LOC123744819	123744819
LOC123744820	123744820
LOC123744821	123744821
LOC123744822	123744822
LOC123744823	123744823
LOC123744824	123744824
LOC123744825	123744825
LOC123744826	123744826
LOC123744827	123744827
LOC123744828	123744828
LOC123744829	123744829
LOC123744830	123744830
LOC123744831	123744831
LOC123744832	123744832
LOC123744833	123744833
LOC123744834	123744834
LOC123744835	123744835
LOC123744836	123744836
LOC123744837	123744837
LOC123744838	123744838
LOC123744839	123744839
LOC123744840	123744840
LOC123744841	123744841
LOC123775374	123775374
LOC123775375	123775375
LOC123775376	123775376
LOC123775377	123775377
LOC123775378	123775378
LOC123775379	123775379
LOC123775380	123775380
LOC123775381	123775381
LOC123775382	123775382
LOC123775383	123775383
LOC123775384	123775384
LOC123775385	123775385
LOC123775386	123775386
LOC123775387	123775387
LOC123775388	123775388
LOC123775389	123775389
LOC123775390	123775390
LOC123775391	123775391
LOC123775392	123775392
LOC123775393	123775393
LOC123775394	123775394
LOC123775395	123775395
LOC123775396	123775396
LOC123775397	123775397
LOC123775398	123775398
LOC123775399	123775399
LOC123775400	123775400
LOC123775401	123775401
LOC123775402	123775402
LOC123775403	123775403
LOC123775404	123775404
LOC123775405	123775405
LOC123833521	123833521
LOC123833522	123833522
LOC123833523	123833523
LOC123833524	123833524
LOC123833525	123833525
LOC123833526	123833526
LOC123833527	123833527
LOC123833528	123833528
LOC123833529	123833529
LOC123833530	123833530
LOC123833531	123833531
LOC123833532	123833532
LOC123833533	123833533
LOC123833534	123833534
LOC123833535	123833535
LOC123833536	123833536
LOC123833537	123833537
LOC123864060	123864060
LOC123864061	123864061
LOC123864062	123864062
LOC123864063	123864063
LOC123864064	123864064
LOC123864065	123864065
LOC123864066	123864066
LOC123864067	123864067
LOC123864068	123864068
LOC123864069	123864069
LOC123864070	123864070
LOC123864071	123864071
LOC123864072	123864072
LOC123864073	123864073
LOC123864074	123864074
LOC123864075	123864075
LOC123864076	123864076
LOC123864077	123864077
LOC123864078	123864078
LOC123864079	123864079
LOC123864080	123864080
LOC123864081	123864081
LOC123864082	123864082
LOC123864083	123864083
LOC123864084	123864084
LOC123864085	123864085
LOC123864086	123864086
LOC123864087	123864087
LOC123864088	123864088
LOC123864089	123864089
LOC123864090	123864090
LOC123864091	123864091
LOC123864092	123864092
LOC123864093	123864093
LOC123864094	123864094
LOC123864095	123864095
LOC123864096	123864096
LOC123881324	123881324
LOC123881325	123881325
LOC123881326	123881326
LOC123881327	123881327
LOC123881328	123881328
LOC123881329	123881329
LOC123881330	123881330
LOC123881331	123881331
LOC123881332	123881332
LOC123881333	123881333
LOC123881334	123881334
LOC123881335	123881335
LOC123881336	123881336
LOC123881337	123881337
LOC123881338	123881338
LOC123881339	123881339
LOC123881340	123881340
LOC123881341	123881341
LOC123881342	123881342
LOC123881343	123881343
LOC123881344	123881344
LOC123881345	123881345
LOC123881346	123881346
LOC123881347	123881347
LOC123881348	123881348
LOC123881349	123881349
LOC123881350	123881350
LOC123881351	123881351
LOC123881352	123881352
LOC123881353	123881353
LOC123881354	123881354
LOC123881355	123881355
LOC123881356	123881356
LOC123881357	123881357
LOC123881358	123881358
LOC123881359	123881359
LOC123881360	123881360
LOC123881361	123881361
LOC123881362	123881362
LOC123881363	123881363
LOC123881364	123881364
LOC123881365	123881365
LOC123881366	123881366
LOC123881367	123881367
LOC123881368	123881368
LOC123881369	123881369
LOC123881370	123881370
LOC123881371	123881371
LOC123924885	123924885
LOC123924886	123924886
LOC123924887	123924887
LOC123924888	123924888
LOC123924889	123924889
LOC123924890	123924890
LOC123924891	123924891
LOC123924892	123924892
LOC123924893	123924893
LOC123924894	123924894
LOC123924895	123924895
LOC123924896	123924896
LOC123924897	123924897
LOC123924898	123924898
LOC123924899	123924899
LOC123924900	123924900
LOC123924901	123924901
LOC123924902	123924902
LOC123924903	123924903
LOC123924904	123924904
LOC123924905	123924905
LOC123924906	123924906
LOC123924907	123924907
LOC123924908	123924908
LOC123924909	123924909
LOC123924910	123924910
LOC123924911	123924911
LOC123924912	123924912
LOC123924913	123924913
LOC123924914	123924914
LOC123924915	123924915
LOC123924916	123924916
LOC123924917	123924917
LOC123924918	123924918
LOC123924919	123924919
LOC123924920	123924920
LOC123924921	123924921
LOC123956119	123956119
LOC123956120	123956120
LOC123956121	123956121
LOC123956122	123956122
LOC123956123	123956123
LOC123956124	123956124
LOC123956125	123956125
LOC123956126	123956126
LOC123956127	123956127
LOC123956128	123956128
LOC123956129	123956129
LOC123956130	123956130
LOC123956131	123956131
LOC123956132	123956132
LOC123956133	123956133
LOC123956134	123956134
LOC123956135	123956135
LOC123956136	123956136
LOC123956137	123956137
LOC123956138	123956138
LOC123956139	123956139
LOC123956140	123956140
LOC123956141	123956141
LOC123956142	123956142
LOC123956143	123956143
LOC123956144	123956144
LOC123956145	123956145
LOC123956146	123956146
LOC123956147	123956147
LOC123956148	123956148
LOC123956149	123956149
LOC123956150	123956150
LOC123956151	123956151
LOC123956152	123956152
SOGA3-KIAA0408	123956153
LOC123956154	123956154
LOC123956155	123956155
LOC123956156	123956156
LOC123956157	123956157
LOC123956158	123956158
LOC123956159	123956159
LOC123956160	123956160
LOC123956161	123956161
LOC123956162	123956162
LOC123956163	123956163
LOC123956164	123956164
LOC123956165	123956165
LOC123956166	123956166
LOC123956167	123956167
LOC123956168	123956168
LOC123956169	123956169
LOC123956170	123956170
LOC123956171	123956171
LOC123956172	123956172
LOC123956173	123956173
LOC123956174	123956174
LOC123956175	123956175
LOC123956176	123956176
LOC123956177	123956177
LOC123956178	123956178
LOC123956179	123956179
LOC123956180	123956180
LOC123956181	123956181
LOC123956182	123956182
LOC123956183	123956183
LOC123956184	123956184
LOC123956185	123956185
LOC123956186	123956186
LOC123956187	123956187
LOC123956188	123956188
LOC123956189	123956189
LOC123956190	123956190
LOC123956191	123956191
LOC123956192	123956192
LOC123956193	123956193
LOC123956194	123956194
LOC123956195	123956195
LOC123956196	123956196
LOC123956197	123956197
LOC123956198	123956198
LOC123956199	123956199
LOC123956200	123956200
LOC123956201	123956201
LOC123956202	123956202
LOC123956203	123956203
LOC123956204	123956204
LOC123956205	123956205
LOC123956206	123956206
LOC123956207	123956207
LOC123956208	123956208
LOC123956209	123956209
LOC123956210	123956210
LOC123956211	123956211
LOC123956212	123956212
LOC123956213	123956213
LOC123956214	123956214
LOC123956215	123956215
LOC123956216	123956216
LOC123956217	123956217
LOC123956218	123956218
LOC123956219	123956219
LOC123956220	123956220
LOC123956221	123956221
LOC123956222	123956222
LOC123956223	123956223
LOC123956224	123956224
LOC123956225	123956225
LOC123956226	123956226
LOC123956227	123956227
LOC123956228	123956228
LOC123956229	123956229
LOC123956230	123956230
LOC123956231	123956231
LOC123956232	123956232
LOC123956233	123956233
LOC123956234	123956234
LOC123956235	123956235
LOC123956236	123956236
LOC123956237	123956237
LOC123956238	123956238
LOC123956239	123956239
LOC123956240	123956240
LOC123956241	123956241
LOC123956242	123956242
LOC123956243	123956243
LOC123956244	123956244
LOC123956245	123956245
LOC123956246	123956246
LOC123956247	123956247
LOC123956248	123956248
LOC123956249	123956249
LOC123956250	123956250
RIPPLY2-CYB5R4	123956252
LOC123956253	123956253
LOC123956254	123956254
LOC123956255	123956255
LOC123956257	123956257
LOC123956258	123956258
LOC123956259	123956259
LOC123956260	123956260
LOC123956261	123956261
LOC123956262	123956262
LOC123956263	123956263
LOC123956264	123956264
LOC123956265	123956265
LOC123956266	123956266
LOC123956267	123956267
LOC123956268	123956268
LOC123956269	123956269
LOC123956270	123956270
LOC123956271	123956271
LOC123956272	123956272
LOC123956273	123956273
LOC123956274	123956274
LOC123956275	123956275
LOC123956276	123956276
LOC123956277	123956277
LOC123956278	123956278
LOC123956279	123956279
LOC123956280	123956280
LOC123956281	123956281
LOC123956282	123956282
LOC123956283	123956283
LOC123956284	123956284
LOC123956285	123956285
ST6GALNAC4-ST6GALNAC6-AK1	123987602
LOC123987604	123987604
LOC123987605	123987605
LOC123987606	123987606
LOC123987607	123987607
LOC123987608	123987608
LOC123987609	123987609
LOC123987610	123987610
LOC123987611	123987611
LOC123987612	123987612
LOC123987613	123987613
LOC124049158	124049158
LOC124049159	124049159
LOC124049160	124049160
LOC124049161	124049161
LOC124049162	124049162
LOC124049163	124049163
LOC124049164	124049164
LOC124049165	124049165
LOC124049166	124049166
LOC124110275	124110275
LOC124110276	124110276
LOC124110277	124110277
LOC124153111	124153111
LOC124153112	124153112
LOC124153113	124153113
LOC124153114	124153114
LOC124153115	124153115
LOC124153116	124153116
LOC124153117	124153117
LOC124153118	124153118
LOC124153119	124153119
LOC124153120	124153120
LOC124153121	124153121
LOC124153122	124153122
LOC124153123	124153123
LOC124153124	124153124
LOC124153125	124153125
LOC124153126	124153126
LOC124153127	124153127
LOC124153128	124153128
LOC124153129	124153129
LOC124153130	124153130
LOC124153131	124153131
LOC124153132	124153132
LOC124153133	124153133
LOC124153134	124153134
LOC124153135	124153135
LOC124153136	124153136
LOC124153137	124153137
LOC124153138	124153138
LOC124153139	124153139
LOC124153140	124153140
LOC124153141	124153141
LOC124153142	124153142
LOC124153143	124153143
LOC124153144	124153144
LOC124153145	124153145
LOC124153146	124153146
LOC124153147	124153147
LOC124153148	124153148
LOC124153149	124153149
LOC124153150	124153150
LOC124153151	124153151
LOC124153152	124153152
LOC124153153	124153153
LOC124153154	124153154
LOC124153155	124153155
LOC124153156	124153156
LOC124153157	124153157
LOC124153158	124153158
LOC124153159	124153159
LOC124174249	124174249
LOC124174250	124174250
LOC124174251	124174251
LOC124174252	124174252
LOC124174253	124174253
LOC124174254	124174254
LOC124174255	124174255
LOC124174256	124174256
LOC124174257	124174257
LOC124174258	124174258
LOC124174259	124174259
LOC124174260	124174260
LOC124174261	124174261
LOC124174262	124174262
LOC124174263	124174263
LOC124174264	124174264
LOC124174265	124174265
LOC124174266	124174266
LOC124174267	124174267
LOC124174268	124174268
LOC124174269	124174269
LOC124174270	124174270
LOC124174271	124174271
LOC124174272	124174272
LOC124174273	124174273
LOC124174274	124174274
LOC124174275	124174275
LOC124174276	124174276
LOC124174277	124174277
LOC124174278	124174278
LOC124174279	124174279
LOC124174280	124174280
LOC124174281	124174281
LOC124174282	124174282
LOC124174283	124174283
LOC124174284	124174284
LOC124174285	124174285
LOC124174286	124174286
LOC124174287	124174287
LOC124174288	124174288
LOC124174289	124174289
LOC124174290	124174290
LOC124174291	124174291
LOC124174292	124174292
LOC124174293	124174293
LOC124174294	124174294
LOC124174295	124174295
LOC124174296	124174296
LOC124174301	124174301
LOC124174303	124174303
LOC124174304	124174304
LOC124174305	124174305
LOC124174306	124174306
LOC124174307	124174307
LOC124174308	124174308
LOC124174309	124174309
LOC124174310	124174310
LOC124174311	124174311
LOC124174312	124174312
LOC124174313	124174313
LOC124174314	124174314
LOC124174315	124174315
LOC124174316	124174316
LOC124174317	124174317
LOC124174318	124174318
LOC124174319	124174319
LOC124188206	124188206
LOC124188207	124188207
LOC124188208	124188208
LOC124188209	124188209
LOC124188210	124188210
LOC124188211	124188211
LOC124188212	124188212
LOC124188213	124188213
H2BN1	124188214
LOC124188215	124188215
LOC124188217	124188217
LOC124188218	124188218
LOC124188219	124188219
LOC124188220	124188220
LOC124188221	124188221
LOC124188222	124188222
LOC124188223	124188223
LOC124188224	124188224
LOC124188225	124188225
LOC124188226	124188226
LOC124188227	124188227
LOC124188228	124188228
LOC124188229	124188229
LOC124188230	124188230
LOC124188231	124188231
LOC124188233	124188233
LOC124188234	124188234
LOC124188235	124188235
LOC124188236	124188236
LOC124188237	124188237
LOC124188238	124188238
LOC124188239	124188239
LOC124188240	124188240
LOC124188241	124188241
LOC124188242	124188242
LOC124188243	124188243
LOC124188244	124188244
LOC124188245	124188245
LOC124188246	124188246
LOC124188247	124188247
LOC124188248	124188248
LOC124188249	124188249
LOC124188250	124188250
LOC124188251	124188251
TPD52-MRPS28	124188259
LOC124210604	124210604
LOC124210605	124210605
LOC124210606	124210606
LOC124210607	124210607
LOC124210608	124210608
LOC124210609	124210609
LOC124210610	124210610
LOC124210611	124210611
LOC124210612	124210612
LOC124210613	124210613
LOC124210614	124210614
LOC124210615	124210615
LOC124210616	124210616
LOC124225047	124225047
LOC124225048	124225048
LOC124225049	124225049
LOC124225050	124225050
LOC124225051	124225051
LOC124225052	124225052
LOC124225053	124225053
LOC124225054	124225054
LOC124225055	124225055
LOC124225056	124225056
LOC124225057	124225057
DUPXQ13	124225058
LOC124252622	124252622
LOC124252623	124252623
LOC124252624	124252624
