RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Rec3,Rec3,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Rec4,Rec4,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Lactylome (Kla),PCa1,PCa1,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2028,137,0.0675542406311637,6.75542406311637,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Lactylome (Kla),PCa2,PCa2,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,1877,127,0.0676611614278103,6.76611614278103,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Lactylome (Kla),PCa3,PCa3,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2052,141,0.0687134502923977,6.87134502923977,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Lactylome (Kla),PCa4,PCa4,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2035,137,0.0673218673218673,6.73218673218673,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Lactylome (Kla),PCa5,PCa5,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2102,143,0.0680304471931494,6.80304471931494,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa1,PCa1,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7760,398,0.0512886597938144,5.12886597938144,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa2,PCa2,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7213,366,0.0507417163454873,5.07417163454873,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa3,PCa3,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7791,406,0.0521114106019766,5.21114106019766,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa4,PCa4,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7675,387,0.0504234527687297,5.04234527687297,2125,143,6.72941176470588,8203,412,5.02255272461295
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa5,PCa5,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7833,395,0.0504276777735223,5.04276777735223,2125,143,6.72941176470588,8203,412,5.02255272461295
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1798,121,0.0672969966629588,6.72969966629588,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Non-rec1,Non-rec1,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Non-rec2,Non-rec2,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Non-rec3,Non-rec3,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Non-rec4,Non-rec4,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Rec1,Rec1,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Rec2,Rec2,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Rec3,Rec3,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
12,PXD075377,HCC,cancer_tissue,HCC tissue,Whole proteome,Rec4,Rec4,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,5188,271,0.0522359290670779,5.22359290670779,1798,121,6.72969966629588,5188,271,5.22359290670779
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Lactylome (Kla),A,A,single,sample,deposited_sample_table,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,1235,132,0.106882591093117,10.6882591093117,1235,132,10.6882591093117,3099,209,6.74411100354953
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3099,209,0.0674411100354953,6.74411100354953,1235,132,10.6882591093117,3099,209,6.74411100354953
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,240,30,0.125,12.5,240,30,12.5,4010,273,6.80798004987531
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,240,30,12.5,4010,273,6.80798004987531
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,590,65,0.110169491525424,11.0169491525424,590,65,11.0169491525424,4010,273,6.80798004987531
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,590,65,11.0169491525424,4010,273,6.80798004987531
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2394,252,0.105263157894737,10.5263157894737,2398,253,10.5504587155963,8130,504,6.19926199261993
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2319,243,0.104786545924968,10.4786545924968,2398,253,10.5504587155963,8130,504,6.19926199261993
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,NC116,NC116,control,sample,deposited_sample_table,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,PXD066351,8075,504,0.0624148606811146,6.24148606811146,2398,253,10.5504587155963,8130,504,6.19926199261993
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,R116,R116,Roseburia co-culture,sample,deposited_sample_table,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,PXD066351,8048,499,0.0620029821073559,6.20029821073559,2398,253,10.5504587155963,8130,504,6.19926199261993
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Lactylome (Kla),Sample 1,Sample 1,replicate,sample,deposited_sample_table,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,PXD028488,1662,29,0.0174488567990373,1.74488567990373,368,37,10.054347826087,3734,253,6.77557579003749
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Lactylome (Kla),Sample 2,Sample 2,replicate,sample,deposited_sample_table,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,PXD028488,1686,30,0.0177935943060498,1.77935943060498,368,37,10.054347826087,3734,253,6.77557579003749
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Lactylome (Kla),Sample 3,Sample 3,replicate,sample,deposited_sample_table,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,PXD028488,1678,31,0.0184743742550656,1.84743742550656,368,37,10.054347826087,3734,253,6.77557579003749
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 1,Sample 1,replicate,sample,deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,3109,220,0.0707623029913155,7.07623029913155,368,37,10.054347826087,3734,253,6.77557579003749
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 2,Sample 2,replicate,sample,deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,3176,215,0.0676952141057935,6.76952141057935,368,37,10.054347826087,3734,253,6.77557579003749
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 3,Sample 3,replicate,sample,deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,3110,210,0.067524115755627,6.7524115755627,368,37,10.054347826087,3734,253,6.77557579003749
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT1KO_rep1,SIRT1KO_rep1,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1825,212,0.116164383561644,11.6164383561644,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT1KO_rep2,SIRT1KO_rep2,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1885,218,0.115649867374005,11.5649867374005,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT1KO_rep3,SIRT1KO_rep3,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1708,197,0.115339578454333,11.5339578454333,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT3KO_rep1,SIRT3KO_rep1,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1831,214,0.116876024030584,11.6876024030584,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT3KO_rep2,SIRT3KO_rep2,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1596,188,0.117794486215539,11.7794486215539,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),SIRT3KO_rep3,SIRT3KO_rep3,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1898,223,0.117492096944152,11.7492096944152,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),WT_rep1,WT_rep1,WT,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1222,144,0.117839607201309,11.7839607201309,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),WT_rep2,WT_rep2,WT,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1191,140,0.117548278757347,11.7548278757347,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Lactylome (Kla),WT_rep3,WT_rep3,WT,sample,deposited_sample_table,PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,1339,158,0.117998506348021,11.7998506348021,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep1,SIRT1KO_pro_rep1,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,5921,411,0.0694139503462253,6.94139503462253,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep2,SIRT1KO_pro_rep2,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,5955,399,0.0670025188916877,6.70025188916877,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep3,SIRT1KO_pro_rep3,SIRT1 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,6005,406,0.0676103247293922,6.76103247293922,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep1,SIRT3KO_pro_rep1,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,6036,418,0.0692511597084162,6.92511597084162,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep2,SIRT3KO_pro_rep2,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,6099,416,0.0682079029349074,6.82079029349074,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep3,SIRT3KO_pro_rep3,SIRT3 KO,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,6078,419,0.068937150378414,6.8937150378414,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep1,WT_pro_rep1,WT,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,6069,406,0.0668973471741638,6.68973471741638,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep2,WT_pro_rep2,WT,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,5938,398,0.0670259346581341,6.70259346581341,2602,285,10.9531129900077,6772,450,6.64500886001181
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep3,WT_pro_rep3,WT,sample,deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,5970,400,0.067001675041876,6.7001675041876,2602,285,10.9531129900077,6772,450,6.64500886001181
20,PXD054919,A549,cancer_cells,A549 cells,Lactylome (Kla),A549-1,A549-1,replicate,sample,deposited_supplementary_table,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,1150,110,0.0956521739130435,9.56521739130435,1220,116,9.50819672131148,3448,226,6.55452436194896
20,PXD054919,A549,cancer_cells,A549 cells,Lactylome (Kla),A549-2,A549-2,replicate,sample,deposited_supplementary_table,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,1202,115,0.0956738768718802,9.56738768718802,1220,116,9.50819672131148,3448,226,6.55452436194896
20,PXD054919,A549,cancer_cells,A549 cells,Lactylome (Kla),A549-3,A549-3,replicate,sample,deposited_supplementary_table,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,1206,115,0.0953565505804312,9.53565505804312,1220,116,9.50819672131148,3448,226,6.55452436194896
20,PXD054919,A549,cancer_cells,A549 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3448,226,0.0655452436194896,6.55452436194896,1220,116,9.50819672131148,3448,226,6.55452436194896
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Lactylome (Kla),B,B,single,sample,deposited_sample_table,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,1612,196,0.121588089330025,12.1588089330025,1612,196,12.1588089330025,3760,230,6.11702127659574
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3760,230,0.0611702127659575,6.11702127659575,1612,196,12.1588089330025,3760,230,6.11702127659574
22,PXD060185,T-47D,cancer_cells,T-47D cells,Lactylome (Kla),D,D,single,sample,deposited_sample_table,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,1301,159,0.122213681783244,12.2213681783244,1301,159,12.2213681783244,3516,228,6.48464163822526
22,PXD060185,T-47D,cancer_cells,T-47D cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3516,228,0.0648464163822526,6.48464163822526,1301,159,12.2213681783244,3516,228,6.48464163822526
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Lactylome (Kla),1,1,replicate,sample,deposited_supplementary_table,PXD063266/search_results/LactylSites.xlsx,PXD022005,348,41,0.117816091954023,11.7816091954023,384,41,10.6770833333333,8049,262,3.25506274071313
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Lactylome (Kla),2,2,replicate,sample,deposited_supplementary_table,PXD063266/search_results/LactylSites.xlsx,PXD022005,145,24,0.16551724137931,16.551724137931,384,41,10.6770833333333,8049,262,3.25506274071313
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Lactylome (Kla),3,3,replicate,sample,deposited_supplementary_table,PXD063266/search_results/LactylSites.xlsx,PXD022005,216,28,0.12962962962963,12.962962962963,384,41,10.6770833333333,8049,262,3.25506274071313
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,validated_reference_membership,PXD022005/search_results/txt_proteomics.zip,PXD022005,8049,262,0.0325506274071313,3.25506274071313,384,41,10.6770833333333,8049,262,3.25506274071313
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1647,168,0.10200364298725,10.200364298725,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1558,159,0.102053915275995,10.2053915275995,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1262,131,0.103803486529319,10.3803486529319,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1628,179,0.10995085995086,10.995085995086,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1556,170,0.109254498714653,10.9254498714653,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1751,165,0.0942318675042833,9.42318675042833,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G2907,G2907,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6966,442,0.063451047947172,6.3451047947172,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G3028,G3028,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6877,439,0.0638359749890941,6.38359749890941,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G3264,G3264,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6870,436,0.0634643377001456,6.34643377001456,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,GSC23,GSC23,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6928,451,0.0650981524249423,6.50981524249423,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,MES28,MES28,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6947,456,0.0656398445372103,6.56398445372103,2564,238,9.2823712948518,8374,495,5.91115357057559
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,RKI,RKI,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,7228,452,0.0625345877144438,6.25345877144438,2564,238,9.2823712948518,8374,495,5.91115357057559
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,904,89,0.0984513274336283,9.84513274336283,1217,113,9.28512736236647,3615,252,6.97095435684647
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,751,77,0.102529960053262,10.2529960053262,1217,113,9.28512736236647,3615,252,6.97095435684647
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1053,98,0.0930674264007597,9.30674264007597,1217,113,9.28512736236647,3615,252,6.97095435684647
