PXD,SampleGroup,SampleID,SampleClass,Parser,SourceFile,Dataset
PXD066054,prostate cancer,PCa2,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,prostate cancer,PCa3,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,prostate cancer,PCa4,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,prostate cancer,PCa5,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066351,HCT116 control and Roseburia co-culture,NC116,control,whole-proteome / deposited_sample_table,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Whole proteome
PXD066351,HCT116 control and Roseburia co-culture,R116,Roseburia co-culture,whole-proteome / deposited_sample_table,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Whole proteome
PXD070007,glioblastoma stem cells,G2907,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,glioblastoma stem cells,G3028,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,glioblastoma stem cells,G3264,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,glioblastoma stem cells,GSC23,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,glioblastoma stem cells,MES28,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,glioblastoma stem cells,RKI,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,neural stem cells,ENSA,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD070007,neural stem cells,HMP1,model,whole-proteome / deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Whole proteome
PXD073311,HUVEC control and Pg infection,A0h_1,A0h control,whole-proteome / deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Whole proteome
PXD073311,HUVEC control and Pg infection,A0h_2,A0h control,whole-proteome / deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Whole proteome
PXD073311,HUVEC control and Pg infection,A0h_3,A0h control,whole-proteome / deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Whole proteome
PXD075377,HCC,Non-rec1,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Non-rec2,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Non-rec3,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Non-rec4,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Rec1,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Rec2,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Rec3,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,HCC,Rec4,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Non-rec1,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Non-rec2,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Non-rec3,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Non-rec4,Non-rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Rec1,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Rec2,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Rec3,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD075377,adjacent liver,Rec4,Rec,whole-proteome / deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Whole proteome
PXD078013,RKO WT and GSK3B KO,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD078736,HK-2 control and mannitol,amostra1,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
PXD078736,HK-2 control and mannitol,amostra3,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
PXD078736,HK-2 control and mannitol,amostra4,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
