Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,3,9.90337001250105,15
RNA128_knn,7,10.1405443368657,15
GO6_ridge,1,10.1539982154813,15
Core4_ridge,1,10.1907536809199,15
RNA128_knn,5,10.3503134682584,15
GO6_knn,5,10.4771463885872,15
GO6_knn,3,10.6705878656073,15
Core4_ridge,0.3,10.7091966965027,15
Mechanism10_ridge,1,10.9917597432543,15
BalancedMedianBaseline,0,11.1274770526987,15
Core4_ridge,0.1,11.1941217562561,15
All16_ridge,1,11.5359227540857,15
Mechanism10_ridge,0.1,11.6233769922815,15
Mechanism10_ridge,0.3,11.6268098041137,15
GO6_ridge,0.3,12.031099917957,15
RNA128_knn,3,13.0174029201025,15
All16_ridge,0.3,13.4789429957731,15
GO6_ridge,0.1,14.1988815496913,15
All16_ridge,0.1,15.1907833371976,15
