RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,ReferencePXD,ObsKey,SourceFile,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-019T,ESCC-019T,case,sample,PXD065830,PXD065830__ESCC__ESCC-019T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-019T,sample_column_found,TUBB,MKI67 / TUBB,0.907630742671648
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-035T,ESCC-035T,case,sample,PXD065830,PXD065830__ESCC__ESCC-035T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-035T,sample_column_found,TUBB,MKI67 / TUBB,1.1203959836625
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-040T,ESCC-040T,case,sample,PXD065830,PXD065830__ESCC__ESCC-040T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-040T,sample_column_found,TUBB,MKI67 / TUBB,1.1276592127423
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-041T,ESCC-041T,case,sample,PXD065830,PXD065830__ESCC__ESCC-041T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-041T,sample_column_found,TUBB,MKI67 / TUBB,0.833850582486269
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-044T,ESCC-044T,case,sample,PXD065830,PXD065830__ESCC__ESCC-044T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-044T,sample_column_found,TUBB,MKI67 / TUBB,0.878261469544785
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-044T,ESCC-044T,case,sample,PXD065830,PXD065830__ESCC__ESCC-044T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-044T,sample_column_found,H3C1,MKI67 / H3C1,0.882977779628753
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-049T,ESCC-049T,case,sample,PXD065830,PXD065830__ESCC__ESCC-049T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-049T,sample_column_found,TUBB,MKI67 / TUBB,1.56042129267813
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-049T,ESCC-049T,case,sample,PXD065830,PXD065830__ESCC__ESCC-049T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-049T,sample_column_found,H3C1,MKI67 / H3C1,1.49123362401388
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-017T,ESCC-017T,case,sample,PXD065830,PXD065830__ESCC__ESCC-017T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-017T,sample_column_found,TUBB,MKI67 / TUBB,1.0810454112855
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-017T,ESCC-017T,case,sample,PXD065830,PXD065830__ESCC__ESCC-017T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-017T,sample_column_found,H3C1,MKI67 / H3C1,1.09269335699643
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-055T,ESCC-055T,case,sample,PXD065830,PXD065830__ESCC__ESCC-055T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-055T,sample_column_found,TUBB,MKI67 / TUBB,1.34354202034239
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-055T,ESCC-055T,case,sample,PXD065830,PXD065830__ESCC__ESCC-055T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-055T,sample_column_found,H3C1,MKI67 / H3C1,1.14327968625499
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-057T,ESCC-057T,case,sample,PXD065830,PXD065830__ESCC__ESCC-057T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-057T,sample_column_found,TUBB,MKI67 / TUBB,1.08390553939983
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-057T,ESCC-057T,case,sample,PXD065830,PXD065830__ESCC__ESCC-057T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-057T,sample_column_found,H3C1,MKI67 / H3C1,0.847579691831485
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-059T,ESCC-059T,case,sample,PXD065830,PXD065830__ESCC__ESCC-059T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-059T,sample_column_found,TUBB,MKI67 / TUBB,1.0392888866629
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-059T,ESCC-059T,case,sample,PXD065830,PXD065830__ESCC__ESCC-059T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-059T,sample_column_found,H3C1,MKI67 / H3C1,1.11096009986988
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-063T,ESCC-063T,case,sample,PXD065830,PXD065830__ESCC__ESCC-063T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-063T,sample_column_found,TUBB,MKI67 / TUBB,1.01118369769718
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-063T,ESCC-063T,case,sample,PXD065830,PXD065830__ESCC__ESCC-063T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-063T,sample_column_found,H3C1,MKI67 / H3C1,0.952271269810662
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-065T,ESCC-065T,case,sample,PXD065830,PXD065830__ESCC__ESCC-065T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-065T,sample_column_found,TUBB,MKI67 / TUBB,1.18197495535634
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-065T,ESCC-065T,case,sample,PXD065830,PXD065830__ESCC__ESCC-065T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-065T,sample_column_found,H3C1,MKI67 / H3C1,1.18119477905627
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-066T,ESCC-066T,case,sample,PXD065830,PXD065830__ESCC__ESCC-066T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-066T,sample_column_found,TUBB,MKI67 / TUBB,0.960835743888847
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-066T,ESCC-066T,case,sample,PXD065830,PXD065830__ESCC__ESCC-066T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-066T,sample_column_found,H3C1,MKI67 / H3C1,1.05454693716928
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-082T,ESCC-082T,case,sample,PXD065830,PXD065830__ESCC__ESCC-082T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-082T,sample_column_found,TUBB,MKI67 / TUBB,0.819629900034094
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-086T,ESCC-086T,case,sample,PXD065830,PXD065830__ESCC__ESCC-086T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-086T,sample_column_found,TUBB,MKI67 / TUBB,2.13369923217168
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-075T,ESCC-075T,case,sample,PXD065830,PXD065830__ESCC__ESCC-075T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-075T,sample_column_found,TUBB,MKI67 / TUBB,0.963103233047411
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-078T,ESCC-078T,case,sample,PXD065830,PXD065830__ESCC__ESCC-078T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-078T,sample_column_found,TUBB,MKI67 / TUBB,0.970274856407459
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-092T,ESCC-092T,case,sample,PXD065830,PXD065830__ESCC__ESCC-092T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-092T,sample_column_found,TUBB,MKI67 / TUBB,0.772591547345981
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-069T,ESCC-069T,case,sample,PXD065830,PXD065830__ESCC__ESCC-069T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-069T,sample_column_found,TUBB,MKI67 / TUBB,0.874152888119768
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-069T,ESCC-069T,case,sample,PXD065830,PXD065830__ESCC__ESCC-069T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-069T,sample_column_found,H3C1,MKI67 / H3C1,1.39173924053886
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-072T,ESCC-072T,case,sample,PXD065830,PXD065830__ESCC__ESCC-072T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-072T,sample_column_found,TUBB,MKI67 / TUBB,0.919866202588921
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-072T,ESCC-072T,case,sample,PXD065830,PXD065830__ESCC__ESCC-072T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-072T,sample_column_found,H3C1,MKI67 / H3C1,1.33702251136414
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-003T,ESCC-003T,case,sample,PXD065830,PXD065830__ESCC__ESCC-003T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-003T,sample_column_found,ACTB,MKI67 / ACTB,0.762878427163364
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-003T,ESCC-003T,case,sample,PXD065830,PXD065830__ESCC__ESCC-003T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-003T,sample_column_found,TUBB,MKI67 / TUBB,0.694157356658252
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-004T,ESCC-004T,case,sample,PXD065830,PXD065830__ESCC__ESCC-004T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-004T,sample_column_found,ACTB,MKI67 / ACTB,1.70628045350663
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-004T,ESCC-004T,case,sample,PXD065830,PXD065830__ESCC__ESCC-004T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-004T,sample_column_found,TUBB,MKI67 / TUBB,2.34660254085348
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-005T,ESCC-005T,case,sample,PXD065830,PXD065830__ESCC__ESCC-005T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-005T,sample_column_found,ACTB,MKI67 / ACTB,1.1303064888635
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-005T,ESCC-005T,case,sample,PXD065830,PXD065830__ESCC__ESCC-005T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-005T,sample_column_found,TUBB,MKI67 / TUBB,1.33280469212655
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-011T,ESCC-011T,case,sample,PXD065830,PXD065830__ESCC__ESCC-011T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-011T,sample_column_found,TUBB,MKI67 / TUBB,0.750857201568028
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-013T,ESCC-013T,case,sample,PXD065830,PXD065830__ESCC__ESCC-013T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-013T,sample_column_found,TUBB,MKI67 / TUBB,3.78149692871825
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-020T,ESCC-020T,case,sample,PXD065830,PXD065830__ESCC__ESCC-020T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-020T,sample_column_found,TUBB,MKI67 / TUBB,0.505181499631744
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-029T,ESCC-029T,case,sample,PXD065830,PXD065830__ESCC__ESCC-029T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-029T,sample_column_found,TUBB,MKI67 / TUBB,0.818056245706105
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-032T,ESCC-032T,case,sample,PXD065830,PXD065830__ESCC__ESCC-032T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-032T,sample_column_found,TUBB,MKI67 / TUBB,0.940049921731598
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-037T,ESCC-037T,case,sample,PXD065830,PXD065830__ESCC__ESCC-037T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-037T,sample_column_found,TUBB,MKI67 / TUBB,1.02732215273063
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-024T,ESCC-024T,case,sample,PXD065830,PXD065830__ESCC__ESCC-024T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-024T,sample_column_found,TUBB,MKI67 / TUBB,0.533367203879969
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-028T,ESCC-028T,case,sample,PXD065830,PXD065830__ESCC__ESCC-028T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-028T,sample_column_found,TUBB,MKI67 / TUBB,0.652238195246786
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-043T,ESCC-043T,case,sample,PXD065830,PXD065830__ESCC__ESCC-043T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-043T,sample_column_found,TUBB,MKI67 / TUBB,0.704157316141588
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-043T,ESCC-043T,case,sample,PXD065830,PXD065830__ESCC__ESCC-043T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-043T,sample_column_found,H3C1,MKI67 / H3C1,0.412337409603037
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-046T,ESCC-046T,case,sample,PXD065830,PXD065830__ESCC__ESCC-046T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-046T,sample_column_found,TUBB,MKI67 / TUBB,1.13578230195866
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-046T,ESCC-046T,case,sample,PXD065830,PXD065830__ESCC__ESCC-046T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-046T,sample_column_found,H3C1,MKI67 / H3C1,1.69656698542717
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-050T,ESCC-050T,case,sample,PXD065830,PXD065830__ESCC__ESCC-050T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-050T,sample_column_found,TUBB,MKI67 / TUBB,0.764435734742016
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-050T,ESCC-050T,case,sample,PXD065830,PXD065830__ESCC__ESCC-050T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-050T,sample_column_found,H3C1,MKI67 / H3C1,1.08144977774358
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-051T,ESCC-051T,case,sample,PXD065830,PXD065830__ESCC__ESCC-051T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-051T,sample_column_found,TUBB,MKI67 / TUBB,0.888402915044433
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-051T,ESCC-051T,case,sample,PXD065830,PXD065830__ESCC__ESCC-051T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-051T,sample_column_found,H3C1,MKI67 / H3C1,1.09118431224406
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-007T,ESCC-007T,case,sample,PXD065830,PXD065830__ESCC__ESCC-007T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-007T,sample_column_found,TUBB,MKI67 / TUBB,0.77705580592701
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-007T,ESCC-007T,case,sample,PXD065830,PXD065830__ESCC__ESCC-007T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-007T,sample_column_found,H3C1,MKI67 / H3C1,0.792821347859468
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-018T,ESCC-018T,case,sample,PXD065830,PXD065830__ESCC__ESCC-018T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-018T,sample_column_found,TUBB,MKI67 / TUBB,0.913507620344271
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-018T,ESCC-018T,case,sample,PXD065830,PXD065830__ESCC__ESCC-018T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-018T,sample_column_found,H3C1,MKI67 / H3C1,1.06967959631833
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-021T,ESCC-021T,case,sample,PXD065830,PXD065830__ESCC__ESCC-021T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-021T,sample_column_found,TUBB,MKI67 / TUBB,1.11355892324595
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-021T,ESCC-021T,case,sample,PXD065830,PXD065830__ESCC__ESCC-021T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-021T,sample_column_found,H3C1,MKI67 / H3C1,1.34130319393241
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-027T,ESCC-027T,case,sample,PXD065830,PXD065830__ESCC__ESCC-027T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-027T,sample_column_found,TUBB,MKI67 / TUBB,0.720592470293686
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-027T,ESCC-027T,case,sample,PXD065830,PXD065830__ESCC__ESCC-027T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-027T,sample_column_found,H3C1,MKI67 / H3C1,0.669302336533134
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-052T,ESCC-052T,case,sample,PXD065830,PXD065830__ESCC__ESCC-052T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-052T,sample_column_found,TUBB,MKI67 / TUBB,1.10385615097095
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-052T,ESCC-052T,case,sample,PXD065830,PXD065830__ESCC__ESCC-052T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-052T,sample_column_found,H3C1,MKI67 / H3C1,1.04374704835274
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-056T,ESCC-056T,case,sample,PXD065830,PXD065830__ESCC__ESCC-056T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-056T,sample_column_found,TUBB,MKI67 / TUBB,0.935688621204935
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-056T,ESCC-056T,case,sample,PXD065830,PXD065830__ESCC__ESCC-056T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-056T,sample_column_found,H3C1,MKI67 / H3C1,0.55938172964769
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-061T,ESCC-061T,case,sample,PXD065830,PXD065830__ESCC__ESCC-061T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-061T,sample_column_found,TUBB,MKI67 / TUBB,0.945172313900022
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-061T,ESCC-061T,case,sample,PXD065830,PXD065830__ESCC__ESCC-061T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-061T,sample_column_found,H3C1,MKI67 / H3C1,1.16765159778874
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-062T,ESCC-062T,case,sample,PXD065830,PXD065830__ESCC__ESCC-062T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-062T,sample_column_found,TUBB,MKI67 / TUBB,1.22497294782815
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-062T,ESCC-062T,case,sample,PXD065830,PXD065830__ESCC__ESCC-062T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-062T,sample_column_found,H3C1,MKI67 / H3C1,1.26157885737484
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-053T,ESCC-053T,case,sample,PXD065830,PXD065830__ESCC__ESCC-053T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-053T,sample_column_found,TUBB,MKI67 / TUBB,0.749633721760833
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-053T,ESCC-053T,case,sample,PXD065830,PXD065830__ESCC__ESCC-053T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-053T,sample_column_found,H3C1,MKI67 / H3C1,1.0558820128038
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-058T,ESCC-058T,case,sample,PXD065830,PXD065830__ESCC__ESCC-058T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-058T,sample_column_found,TUBB,MKI67 / TUBB,0.796887071502531
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-058T,ESCC-058T,case,sample,PXD065830,PXD065830__ESCC__ESCC-058T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-058T,sample_column_found,H3C1,MKI67 / H3C1,0.619701651593602
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-068T,ESCC-068T,case,sample,PXD065830,PXD065830__ESCC__ESCC-068T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-068T,sample_column_found,TUBB,MKI67 / TUBB,0.972756760703847
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-068T,ESCC-068T,case,sample,PXD065830,PXD065830__ESCC__ESCC-068T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-068T,sample_column_found,H3C1,MKI67 / H3C1,0.873460709723245
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-074T,ESCC-074T,case,sample,PXD065830,PXD065830__ESCC__ESCC-074T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-074T,sample_column_found,TUBB,MKI67 / TUBB,0.858223859361582
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-083T,ESCC-083T,case,sample,PXD065830,PXD065830__ESCC__ESCC-083T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-083T,sample_column_found,TUBB,MKI67 / TUBB,0.784668291567974
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-084T,ESCC-084T,case,sample,PXD065830,PXD065830__ESCC__ESCC-084T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-084T,sample_column_found,TUBB,MKI67 / TUBB,0.976842166086001
