GroupID,Model,ReferenceKey,ConnGroup,N_rows,Pos_count,obs_rate,mean_pred,calib_error,abs_calib_error
KLA31_11,XEN,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.41402017958045,-0.0450545535156357,0.0450545535156357
KLA31_09,XEN,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.394250472703609,-0.12067490043072,0.12067490043072
KLA31_12,XEN,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.404519060405885,-0.0685992191640077,0.0685992191640077
KLA31_10,XEN,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.40195627539196,0.117234053169738,0.117234053169738
KLA31_13,XEN,MCF7_DMSO7d,10,167,87,0.520958083832335,0.436703226463033,-0.0842548573693027,0.0842548573693027
KLA31_20,XEN,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.421671020220893,-0.184043265493393,0.184043265493393
KLA31_21,XEN,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.448671464321903,-0.123550757900319,0.123550757900319
KLA31_29,XEN,GSE103520_MCF10A_control,10,155,62,0.4,0.311044301520915,-0.088955698479085,0.088955698479085
KLA31_14,XEN,HCT116_control,11,205,27,0.131707317073171,0.468839996141372,0.337132679068201,0.337132679068201
KLA31_15,XEN,HCT116_control,11,205,52,0.253658536585366,0.468839996141372,0.215181459556006,0.215181459556006
KLA31_16,XEN,HCT116_control,11,323,224,0.693498452012384,0.437476947055001,-0.256021504957383,0.256021504957383
KLA31_17,XEN,GSE163787_TALL104,11,192,34,0.177083333333333,0.470158331738558,0.293074998405225,0.293074998405225
KLA31_25,XEN,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.465372323526372,0.323581278750253,0.323581278750253
KLA31_18,XEN,HepG2_DMSO24h,12,303,228,0.752475247524752,0.254673522841887,-0.497801724682865,0.497801724682865
KLA31_19,XEN,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.404241370734086,-0.0871872006944857,0.0871872006944857
KLA31_22,XEN,PC3M_DMSO,14,177,28,0.15819209039548,0.426464393268136,0.268272302872656,0.268272302872656
KLA31_23,XEN,GSE266884_MES28_vector_control,15,320,220,0.6875,0.337299618880989,-0.350200381119011,0.350200381119011
KLA31_30,XEN,GSE119834_NSC,15,307,164,0.534201954397394,0.297954411868313,-0.236247542529082,0.236247542529082
KLA31_24,XEN,RKO_DMSO,16,193,90,0.466321243523316,0.433957194298822,-0.0323640492244943,0.0323640492244943
KLA31_26,XEN,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.416617897880018,-0.074671300726254,0.074671300726254
KLA31_27,XEN,HK2_untreated,18,216,141,0.652777777777778,0.324839241907951,-0.327938535869827,0.327938535869827
KLA31_28,XEN,HK2_untreated,18,216,89,0.412037037037037,0.324839241907951,-0.0871977951290861,0.0871977951290861
KLA31_31,XEN,HUVEC_untreated,19,323,172,0.532507739938081,0.363674658257356,-0.168833081680725,0.168833081680725
