"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 07:02:13 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"42af3c76-7e16-486b-b6ef-be875f61d652"	"gdc_star_counts/TCGA_PRAD_primary/42af3c76-7e16-486b-b6ef-be875f61d652_d20ff0dc-fa83-478a-99f3-30a4d076c5c9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238974"	"73fab29aae03f4b769b63daa6c5e29e2"	"73fab29aae03f4b769b63daa6c5e29e2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:07 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"37e9dceb-2adf-4650-a112-5126fb55b7e8"	"gdc_star_counts/TCGA_PRAD_primary/37e9dceb-2adf-4650-a112-5126fb55b7e8_bc6d457e-be9e-4855-8fbf-aed0b955d904.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239206"	"192543ca5611f9ea884f48830003b2b8"	"192543ca5611f9ea884f48830003b2b8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:15 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"cc9535e1-1e39-4c59-828e-e25e93ec84d0"	"gdc_star_counts/TCGA_PRAD_primary/cc9535e1-1e39-4c59-828e-e25e93ec84d0_f61e56b8-b2e5-4750-8fc7-ba9f0099e377.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226498"	"ea91eb6d40128861bf55e0939a2f31ff"	"ea91eb6d40128861bf55e0939a2f31ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:26 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a8657d29-2c99-49ea-873d-e99d63531a5b"	"gdc_star_counts/TCGA_PRAD_primary/a8657d29-2c99-49ea-873d-e99d63531a5b_825add48-38e4-4b30-be19-e383353117c3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239007"	"3acc0d102377e6855e23f44aa6fe9e2d"	"3acc0d102377e6855e23f44aa6fe9e2d"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:31 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"10957836-8d8c-4cfb-965d-67e27514bf87"	"gdc_star_counts/TCGA_PRAD_primary/10957836-8d8c-4cfb-965d-67e27514bf87_e37bcbb5-f659-46ca-94f2-092b8bf41c69.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235355"	"8cdde4079ebaf5d341bd308eda6bc7a6"	"8cdde4079ebaf5d341bd308eda6bc7a6"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:39 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"52a4e982-a598-4c70-94fb-00bc54d4476b"	"gdc_star_counts/TCGA_PRAD_primary/52a4e982-a598-4c70-94fb-00bc54d4476b_db2c86c4-81cb-42ee-a355-6f42d426a6e1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241467"	"9b541424a8e952618b6eb79232addbf8"	"9b541424a8e952618b6eb79232addbf8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:48 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0fe951bf-419b-481f-a815-19659d89da45"	"gdc_star_counts/TCGA_PRAD_primary/0fe951bf-419b-481f-a815-19659d89da45_29eab3ff-c824-421c-9499-93fb24353201.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238755"	"0a1b4c81b48fe781cfcd998cec88a8c8"	"0a1b4c81b48fe781cfcd998cec88a8c8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:03:59 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a2dc911b-65d3-471e-807e-83ac0be20042"	"gdc_star_counts/TCGA_PRAD_primary/a2dc911b-65d3-471e-807e-83ac0be20042_6eb8366a-7861-4ab9-a5c6-7f576e11a9ca.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242864"	"f0d90034955cf73079331a3d2701d2fe"	"f0d90034955cf73079331a3d2701d2fe"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:04 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"694929d5-4992-419a-9563-f54c931d9390"	"gdc_star_counts/TCGA_PRAD_primary/694929d5-4992-419a-9563-f54c931d9390_2d295107-34e6-4eb1-9942-9a287c5837a6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216792"	"46977b51ce47c93bb51f8a29f620d888"	"46977b51ce47c93bb51f8a29f620d888"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:12 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"19687c96-30a3-4f24-ba15-2fbd1093c49f"	"gdc_star_counts/TCGA_PRAD_primary/19687c96-30a3-4f24-ba15-2fbd1093c49f_b6387b44-c674-48e7-a05a-ace52b7b9a55.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249431"	"bef598f7cb4503c77d40e7f0c7cf42c2"	"bef598f7cb4503c77d40e7f0c7cf42c2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:21 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a6dfabda-4dec-46bb-80db-22b299e858a2"	"gdc_star_counts/TCGA_PRAD_primary/a6dfabda-4dec-46bb-80db-22b299e858a2_fa5373b9-6895-41ff-8dc7-83d56253d5d8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239971"	"308e427706850791d98fa95b438fe3f6"	"308e427706850791d98fa95b438fe3f6"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:30 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"edfdc479-f064-4df6-9c80-c47b93d86094"	"gdc_star_counts/TCGA_PRAD_primary/edfdc479-f064-4df6-9c80-c47b93d86094_d9d28b54-061c-4848-acbb-5af24eb9bf5a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238607"	"852889fdd11d592cc5d4d1c506c06542"	"852889fdd11d592cc5d4d1c506c06542"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:37 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"8e637ed9-4774-4fa1-a8c2-c6f0a53ec365"	"gdc_star_counts/TCGA_PRAD_primary/8e637ed9-4774-4fa1-a8c2-c6f0a53ec365_76f77515-6db8-456d-b189-eb1cf918662e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245213"	"d3a87dc61ae7d2975b29ed73b5489582"	"d3a87dc61ae7d2975b29ed73b5489582"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:45 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"97872ad2-23cc-4052-9583-7debb1ef7d8d"	"gdc_star_counts/TCGA_PRAD_primary/97872ad2-23cc-4052-9583-7debb1ef7d8d_d5981674-40de-45fc-ae8e-8034a584f3b1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229119"	"72a76f75f9d3a069d4fbda1cea1105dc"	"72a76f75f9d3a069d4fbda1cea1105dc"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:04:55 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"325d3955-791a-4254-9fdb-6be83f3eb1af"	"gdc_star_counts/TCGA_PRAD_primary/325d3955-791a-4254-9fdb-6be83f3eb1af_1aa83ee2-efa2-4e0b-b8ca-a0d6238e44b6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249123"	"57f22a90e416fdb8c89308042cd747c4"	"57f22a90e416fdb8c89308042cd747c4"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:01 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"c93d2241-ec80-424a-871a-0e2a8b6f4043"	"gdc_star_counts/TCGA_PRAD_primary/c93d2241-ec80-424a-871a-0e2a8b6f4043_77d92416-bd2e-4224-bcb7-40ac1258218e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242289"	"0c5840a2dee84c94f5a9a43169546b50"	"0c5840a2dee84c94f5a9a43169546b50"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:08 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f3910669-3741-4120-8245-56d7353550a2"	"gdc_star_counts/TCGA_PRAD_primary/f3910669-3741-4120-8245-56d7353550a2_5b92e9a9-44ab-4806-8c91-aff1ca6a5aa1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240774"	"ccc134cfcc7d88f0b7cec8b9d58897dc"	"ccc134cfcc7d88f0b7cec8b9d58897dc"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:16 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"c92ecdd4-cf61-4f1a-b516-23babeab074f"	"gdc_star_counts/TCGA_PRAD_primary/c92ecdd4-cf61-4f1a-b516-23babeab074f_5deb8f45-ac53-4638-8407-b5324f06c03f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238135"	"d6449bcd9b47825c52298a4232759afd"	"d6449bcd9b47825c52298a4232759afd"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:26 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0c99fd7e-87f9-4e82-82bb-9b35f3b3f671"	"gdc_star_counts/TCGA_PRAD_primary/0c99fd7e-87f9-4e82-82bb-9b35f3b3f671_7adecba0-ebe5-40c3-89db-39a213167a3a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233512"	"3f03a7ee9f3311e71df79b2972d1edb2"	"3f03a7ee9f3311e71df79b2972d1edb2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:31 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d38f39a5-7fe5-44ae-84d2-c8e2e105389b"	"gdc_star_counts/TCGA_PRAD_primary/d38f39a5-7fe5-44ae-84d2-c8e2e105389b_a3361d96-f2bf-4666-905c-a49b38c43d72.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240779"	"59e6f365687900d4db6ae3a36cb8465c"	"59e6f365687900d4db6ae3a36cb8465c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:44 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"4c9005c8-84a3-4cf3-925d-604e852f6283"	"gdc_star_counts/TCGA_PRAD_primary/4c9005c8-84a3-4cf3-925d-604e852f6283_e29edfc6-7439-4bea-acf1-a522b0cb8071.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241569"	"3072449a2d22ca5a65d38171a7549e70"	"3072449a2d22ca5a65d38171a7549e70"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:05:57 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"9b20a127-f218-4152-8ba9-bec6fd3f40d6"	"gdc_star_counts/TCGA_PRAD_primary/9b20a127-f218-4152-8ba9-bec6fd3f40d6_4e210408-b5e7-4f57-a790-13cb4ef12a56.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241918"	"a1764fc44799ace3de4da5f3829e90a2"	"a1764fc44799ace3de4da5f3829e90a2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:02 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"012f91be-31a2-4e38-9922-2ee6f9b3328c"	"gdc_star_counts/TCGA_PRAD_primary/012f91be-31a2-4e38-9922-2ee6f9b3328c_e9fb05cb-360b-402f-81af-c45725ab4b06.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233644"	"eb7d5ab1580ed50dd67ddfc425c45137"	"eb7d5ab1580ed50dd67ddfc425c45137"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:10 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"78151506-0004-45d9-8b9f-3d9b8c5550f4"	"gdc_star_counts/TCGA_PRAD_primary/78151506-0004-45d9-8b9f-3d9b8c5550f4_58734d11-1c9d-4edf-8420-6334f2e82a20.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240964"	"2294a445fef155fc01c72a67169f4567"	"2294a445fef155fc01c72a67169f4567"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:18 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"abe08f86-11c0-4485-8cb1-db31ce8d1aeb"	"gdc_star_counts/TCGA_PRAD_primary/abe08f86-11c0-4485-8cb1-db31ce8d1aeb_7058afac-43e6-41e5-aae1-b2fca82a2e27.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229424"	"3d206a368fdfdac1dae6ab9f7cf538ed"	"3d206a368fdfdac1dae6ab9f7cf538ed"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:27 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"adbc143f-fca9-40f3-8bd4-9943997195c5"	"gdc_star_counts/TCGA_PRAD_primary/adbc143f-fca9-40f3-8bd4-9943997195c5_0a972290-3ce1-47d2-b032-d39fd2851564.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213025"	"45d90cd06e91b7f07a428c3afab4275c"	"45d90cd06e91b7f07a428c3afab4275c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:33 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"fdd15293-db3d-4a02-8f76-52e6f7c0cd98"	"gdc_star_counts/TCGA_PRAD_primary/fdd15293-db3d-4a02-8f76-52e6f7c0cd98_1f3cabd7-c794-4083-a010-bc828e82608f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4246516"	"7e10deb491ffa6a45258bf122c855fe1"	"7e10deb491ffa6a45258bf122c855fe1"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:41 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"76f58c5f-b8fa-4386-99e6-002b0f1c885d"	"gdc_star_counts/TCGA_PRAD_primary/76f58c5f-b8fa-4386-99e6-002b0f1c885d_2853dc01-4c51-404a-9639-f3138fb65051.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243846"	"8b60d52cf2c2bce2df95868eeb9904a0"	"8b60d52cf2c2bce2df95868eeb9904a0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:50 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a70e7f79-8f18-4109-a427-14016c640863"	"gdc_star_counts/TCGA_PRAD_primary/a70e7f79-8f18-4109-a427-14016c640863_262876e1-0fe0-44d2-8d72-8dccb2bb8357.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238682"	"162db57981ebd1ce9c4db13b69d2b187"	"162db57981ebd1ce9c4db13b69d2b187"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:06:58 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"72828db8-8ac2-48f0-bd19-a448d35585e1"	"gdc_star_counts/TCGA_PRAD_primary/72828db8-8ac2-48f0-bd19-a448d35585e1_f51e4f6d-f132-4752-9079-774258d23fbd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218515"	"01b4d06b452526053ddc79d7e17d57d8"	"01b4d06b452526053ddc79d7e17d57d8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:03 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"4973e34d-7b5e-4d3c-a554-f828bd507958"	"gdc_star_counts/TCGA_PRAD_primary/4973e34d-7b5e-4d3c-a554-f828bd507958_7bb8da1f-e5c9-4c87-bb94-46041e602c59.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243541"	"4fcf94578942cb0467832d6aad36cd22"	"4fcf94578942cb0467832d6aad36cd22"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:12 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"aa7712ce-63fe-4a3c-ad0f-88467d0c55df"	"gdc_star_counts/TCGA_PRAD_primary/aa7712ce-63fe-4a3c-ad0f-88467d0c55df_e4563c32-14e3-4574-b11b-f6aa4039ced9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237504"	"b238f413640ea341d0abdc6136849721"	"b238f413640ea341d0abdc6136849721"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:21 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"68d49ed1-38e7-452d-a374-b231aec24e0f"	"gdc_star_counts/TCGA_PRAD_primary/68d49ed1-38e7-452d-a374-b231aec24e0f_db6555f4-07d6-493b-9d59-c89e4ba07d17.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249555"	"50296c9760dd857abb47904cff1a2258"	"50296c9760dd857abb47904cff1a2258"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"6dcbce7a-8c93-475d-853d-ad55c7b420a8"	"gdc_star_counts/TCGA_PRAD_primary/6dcbce7a-8c93-475d-853d-ad55c7b420a8_0477c7a6-ef2e-43e4-8506-9d8e4f7493f4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4228618"	"a2be1c170fbe73397a9cdfe5793bca14"	"a2be1c170fbe73397a9cdfe5793bca14"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"2c528f06-a2f1-4096-a018-9d4480119cf1"	"gdc_star_counts/TCGA_PRAD_primary/2c528f06-a2f1-4096-a018-9d4480119cf1_21d63529-db76-4110-b736-2bf3703ce73e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4246341"	"69dba1dc70c8420c25c5ea621fb28d5f"	"69dba1dc70c8420c25c5ea621fb28d5f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:42 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"212e7777-5a67-4bf0-880a-cd5cd5374d4b"	"gdc_star_counts/TCGA_PRAD_primary/212e7777-5a67-4bf0-880a-cd5cd5374d4b_385803b3-0319-4122-8142-787a5e074007.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245581"	"c850b807d9fa912c08d2ab302b7001a0"	"c850b807d9fa912c08d2ab302b7001a0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:51 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d995263d-0138-4bcb-9317-47acf49eb51a"	"gdc_star_counts/TCGA_PRAD_primary/d995263d-0138-4bcb-9317-47acf49eb51a_59155009-4bbf-4729-b601-d57286e24c1e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4232647"	"b63651395f863d83de8749edbf92578f"	"b63651395f863d83de8749edbf92578f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:07:59 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"94893645-c3b9-4cac-a27e-4c120742e18b"	"gdc_star_counts/TCGA_PRAD_primary/94893645-c3b9-4cac-a27e-4c120742e18b_f15f5612-a9b1-47f7-9296-707fb60f395e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4246043"	"122f053227afcc7ea3b633ea02eff270"	"122f053227afcc7ea3b633ea02eff270"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:05 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"1a6126f3-97a5-48ac-803a-0c4377d21cf6"	"gdc_star_counts/TCGA_PRAD_primary/1a6126f3-97a5-48ac-803a-0c4377d21cf6_702bedee-8f97-47b7-9c41-f7abb68fba02.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238257"	"3fb0620496115a50f70df61d4d47ed9e"	"3fb0620496115a50f70df61d4d47ed9e"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:14 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"42904234-ba46-4cd1-ad10-5caeeac95f55"	"gdc_star_counts/TCGA_PRAD_primary/42904234-ba46-4cd1-ad10-5caeeac95f55_5405da4d-a314-4942-ace8-695b248f1e26.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239535"	"ff28691db62340472981a7d5c2babcac"	"ff28691db62340472981a7d5c2babcac"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:23 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"10e760a6-6410-4f2f-acdd-1cff022dfda9"	"gdc_star_counts/TCGA_PRAD_primary/10e760a6-6410-4f2f-acdd-1cff022dfda9_cbab180a-e19b-44d2-8c37-c221c3fb5775.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240401"	"2c04791fa6dd67c52d76ce790707218c"	"2c04791fa6dd67c52d76ce790707218c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"debe3ce9-e624-4b74-a06f-b4e0663a970c"	"gdc_star_counts/TCGA_PRAD_primary/debe3ce9-e624-4b74-a06f-b4e0663a970c_d1a95416-db18-4289-9562-9b9e304bf4c8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234348"	"4fe4fbd3c775de5d486465dfdabc474f"	"4fe4fbd3c775de5d486465dfdabc474f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:35 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"8e6eae22-b511-4d17-ba2b-255d9bd1b07d"	"gdc_star_counts/TCGA_PRAD_primary/8e6eae22-b511-4d17-ba2b-255d9bd1b07d_fe8e5bdf-4959-4b45-ae36-80293aff06a8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243906"	"7462123603b1613f6cd39d27747cf6f5"	"7462123603b1613f6cd39d27747cf6f5"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:44 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"55e02ee7-ddca-440f-a57a-4c4e50e157f2"	"gdc_star_counts/TCGA_PRAD_primary/55e02ee7-ddca-440f-a57a-4c4e50e157f2_fcb8b926-8d57-403d-9c86-e4f70718fc48.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240542"	"32235dc5f602c2b9fa35a13134dd6c64"	"32235dc5f602c2b9fa35a13134dd6c64"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:08:53 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"edb72042-d072-4178-9d89-d24d2eca7006"	"gdc_star_counts/TCGA_PRAD_primary/edb72042-d072-4178-9d89-d24d2eca7006_060957c4-19f6-4a12-8f45-67746f317398.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235870"	"35c58560acecf82fcf99dd10c19e8065"	"35c58560acecf82fcf99dd10c19e8065"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:00 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"19f4b8b7-e241-45cd-88c3-ab787e901d3f"	"gdc_star_counts/TCGA_PRAD_primary/19f4b8b7-e241-45cd-88c3-ab787e901d3f_a905924a-3a0e-4481-98ac-3ca198021472.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245223"	"7b4a552b086f9cb4a39ef085b19f8938"	"7b4a552b086f9cb4a39ef085b19f8938"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:05 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa"	"gdc_star_counts/TCGA_PRAD_primary/72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa_bcd6088c-93ef-4dd0-8da4-b58a2daa27c3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249176"	"e3cbf858f9d0cb1c206ea0e58c494763"	"e3cbf858f9d0cb1c206ea0e58c494763"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:14 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"e1c73d02-856f-4c07-a491-03ddd5b25734"	"gdc_star_counts/TCGA_PRAD_primary/e1c73d02-856f-4c07-a491-03ddd5b25734_7513e7b2-686c-4674-9031-33094e653cb8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4224673"	"6da21549401803b9c1e2e6ce2c606e9a"	"6da21549401803b9c1e2e6ce2c606e9a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:23 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"b319a480-2090-40f3-bda5-3f5e807e0637"	"gdc_star_counts/TCGA_PRAD_primary/b319a480-2090-40f3-bda5-3f5e807e0637_c257f57f-dbbf-46bf-9163-2496e7ca80d3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237245"	"341a34b1b303325ba4c4c45c89266759"	"341a34b1b303325ba4c4c45c89266759"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"33b09c46-e744-41d1-bcd9-a652f466ffe9"	"gdc_star_counts/TCGA_PRAD_primary/33b09c46-e744-41d1-bcd9-a652f466ffe9_2ab5ec76-c5d6-46c0-903c-776848afd2cb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241981"	"3bf6deb6a5b3abb71d042955b521b00b"	"3bf6deb6a5b3abb71d042955b521b00b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:35 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"6ce3d55b-6d88-4b26-a089-5aef7055b280"	"gdc_star_counts/TCGA_PRAD_primary/6ce3d55b-6d88-4b26-a089-5aef7055b280_96fa87b9-2397-4d7c-8b66-2d600bfe69c3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241570"	"2ce8838631dafbd6caa1bef3aa92afd0"	"2ce8838631dafbd6caa1bef3aa92afd0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:43 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"41da6e9f-8bef-4230-ae9d-c40b7b99efc4"	"gdc_star_counts/TCGA_PRAD_primary/41da6e9f-8bef-4230-ae9d-c40b7b99efc4_35399b63-fa0b-43b7-a7af-f1aca1890909.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4247515"	"14191ceff9b19a85dc7504afcc2f03ff"	"14191ceff9b19a85dc7504afcc2f03ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:52 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"3f0eed30-194d-40d0-9772-700d29e1c996"	"gdc_star_counts/TCGA_PRAD_primary/3f0eed30-194d-40d0-9772-700d29e1c996_fbcfa6d5-b23d-459d-8c90-d9081bf37221.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4244744"	"5db9daf2796b9a01cc69f623d8a8f4ff"	"5db9daf2796b9a01cc69f623d8a8f4ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:09:59 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5eb49d4b-850c-4251-a738-098de7951b0d"	"gdc_star_counts/TCGA_PRAD_primary/5eb49d4b-850c-4251-a738-098de7951b0d_54fb6f30-aa03-4374-9565-ccaa10c2d55a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231611"	"75ebabc86809c52eaaf8d4d2d9d2242e"	"75ebabc86809c52eaaf8d4d2d9d2242e"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:06 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"7894930f-690e-435a-8f71-f7c4caee6788"	"gdc_star_counts/TCGA_PRAD_primary/7894930f-690e-435a-8f71-f7c4caee6788_d1eebf42-a924-4359-8728-17ec5d61ab4e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4232584"	"82d91c117a513d605a35d050b6d2c5c7"	"82d91c117a513d605a35d050b6d2c5c7"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:14 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"760c15df-2435-4ef0-a0e0-d9725c59b4f6"	"gdc_star_counts/TCGA_PRAD_primary/760c15df-2435-4ef0-a0e0-d9725c59b4f6_aad6f07f-9f3b-4a6f-a82b-4e3e3cf1d941.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234995"	"391c312f7d157868d98d1ebfc8562c41"	"391c312f7d157868d98d1ebfc8562c41"	"downloaded; official GDC MD5 verified"
